aiohappyeyeballs    2.4.4
aiohttp             3.11.11
aiosignal           1.3.2
asttokens           3.0.0
async-timeout       5.0.1
attrs               24.3.0
Bottleneck          1.4.2
Brotli              1.1.0
cached-property     1.5.2
certifi             2024.12.14
cffi                1.17.1
charset-normalizer  3.4.0
colorama            0.4.6
comm                0.2.2
contourpy           1.3.0
cycler              0.12.1
debugpy             1.8.11
decorator           5.1.1
exceptiongroup      1.2.2
executing           2.1.0
fonttools           4.55.3
frozenlist          1.5.0
h2                  4.1.0
h5py                3.12.1
hpack               4.0.0
hyperframe          6.0.1
idna                3.10
importlib_metadata  8.5.0
importlib_resources 6.4.5
ipykernel           6.29.5
ipython             8.18.1
jedi                0.19.2
jupyter_client      8.6.3
jupyter_core        5.7.2
kiwisolver          1.4.7
loguru              0.7.2
matplotlib          3.9.4
matplotlib-inline   0.1.7
msgpack             1.1.0
multidict           6.1.0
munkres             1.1.4
nest_asyncio        1.6.0
numexpr             2.10.2
numpy               2.0.2
packaging           24.2
pandas              2.2.3
parso               0.8.4
pickleshare         0.7.5
pillow              11.0.0
pip                 24.2
platformdirs        4.3.6
pooch               1.8.2
prompt_toolkit      3.0.48
propcache           0.2.1
psutil              6.1.0
pure_eval           0.2.3
pycparser           2.22
Pygments            2.18.0
pyparsing           3.2.0
PySocks             1.7.1
python-dateutil     2.9.0.post0
pytz                2024.1
pyvista             0.44.2
pywin32             307
pyzmq               26.2.0
requests            2.32.3
scooby              0.10.0
setuptools          75.1.0
six                 1.17.0
stack_data          0.6.3
tornado             6.4.2
traitlets           5.14.3
typing_extensions   4.12.2
tzdata              2023.3
unicodedata2        15.1.0
urllib3             2.3.0
vtk                 9.3.1
wcwidth             0.2.13
wheel               0.44.0
win_inet_pton       1.1.0
win32_setctime      1.2.0
wslink              2.2.1
yarl                1.18.3
zipp                3.21.0
zstandard           0.23.0
